"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0000.jpg","Lab1\dataset\tiger\0000.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0001.jpg","Lab1\dataset\tiger\0001.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0002.jpg","Lab1\dataset\tiger\0002.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0003.jpg","Lab1\dataset\tiger\0003.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0004.jpg","Lab1\dataset\tiger\0004.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0005.jpg","Lab1\dataset\tiger\0005.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0006.jpg","Lab1\dataset\tiger\0006.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0007.jpg","Lab1\dataset\tiger\0007.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0008.jpg","Lab1\dataset\tiger\0008.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0009.jpg","Lab1\dataset\tiger\0009.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0010.jpg","Lab1\dataset\tiger\0010.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0011.jpg","Lab1\dataset\tiger\0011.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0012.jpg","Lab1\dataset\tiger\0012.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0013.jpg","Lab1\dataset\tiger\0013.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0014.jpg","Lab1\dataset\tiger\0014.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0015.jpg","Lab1\dataset\tiger\0015.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0016.jpg","Lab1\dataset\tiger\0016.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0017.jpg","Lab1\dataset\tiger\0017.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0018.jpg","Lab1\dataset\tiger\0018.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0019.jpg","Lab1\dataset\tiger\0019.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0020.jpg","Lab1\dataset\tiger\0020.jpg","tiger"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\tiger\0021.jpg","Lab1\dataset\tiger\0021.jpg","tiger"
