D:\Lab on python\Lab-1-var-4\dataset\8196.jpg,dataset\8196.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\0517.jpg,dataset\0517.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\7174.jpg,dataset\7174.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\0033.jpg,dataset\0033.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\9252.jpg,dataset\9252.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\8232.jpg,dataset\8232.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\1064.jpg,dataset\1064.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\0044.jpg,dataset\0044.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\0557.jpg,dataset\0557.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\3635.jpg,dataset\3635.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\5685.jpg,dataset\5685.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\1079.jpg,dataset\1079.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\0063.jpg,dataset\0063.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\0581.jpg,dataset\0581.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\4175.jpg,dataset\4175.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\5717.jpg,dataset\5717.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\8791.jpg,dataset\8791.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\9304.jpg,dataset\9304.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\7257.jpg,dataset\7257.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\4189.jpg,dataset\4189.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\5733.jpg,dataset\5733.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\9829.jpg,dataset\9829.jpg,rose
D:\Lab on python\Lab-1-var-4\dataset\9318.jpg,dataset\9318.jpg,rose
