D:\Lab on python\Lab_1_var_4\dataset\7171.jpg,dataset\7171.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\4101.jpg,dataset\4101.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\1030.jpg,dataset\1030.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\7688.jpg,dataset\7688.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\0533.jpg,dataset\0533.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\8226.jpg,dataset\8226.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\0042.jpg,dataset\0042.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\4651.jpg,dataset\4651.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\2092.jpg,dataset\2092.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\1072.jpg,dataset\1072.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\2102.jpg,dataset\2102.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\9794.jpg,dataset\9794.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\3138.jpg,dataset\3138.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\3652.jpg,dataset\3652.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\6723.jpg,dataset\6723.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\4682.jpg,dataset\4682.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\3150.jpg,dataset\3150.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\8273.jpg,dataset\8273.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\8275.jpg,dataset\8275.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\7254.jpg,dataset\7254.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\4696.jpg,dataset\4696.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\4189.jpg,dataset\4189.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\7773.jpg,dataset\7773.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\2667.jpg,dataset\2667.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\9838.jpg,dataset\9838.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\2671.jpg,dataset\2671.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\4722.jpg,dataset\4722.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\0121.jpg,dataset\0121.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\3709.jpg,dataset\3709.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\6288.jpg,dataset\6288.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\7826.jpg,dataset\7826.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\0663.jpg,dataset\0663.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\4761.jpg,dataset\4761.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\8861.jpg,dataset\8861.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\8865.jpg,dataset\8865.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\8356.jpg,dataset\8356.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\5289.jpg,dataset\5289.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\3247.jpg,dataset\3247.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\6834.jpg,dataset\6834.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\2227.jpg,dataset\2227.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\1205.jpg,dataset\1205.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\1719.jpg,dataset\1719.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\8375.jpg,dataset\8375.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\0185.jpg,dataset\0185.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\9403.jpg,dataset\9403.jpg,rose
D:\Lab on python\Lab_1_var_4\dataset\0700.jpg,dataset\0700.jpg,rose
