Дата,Температура
2019/07/23,+24
2019/07/24,+27
2019/07/25,+29
2019/07/26,+30
2019/07/27,+26
2019/07/28,+24
2019/07/29,+14
2019/07/30,+19
2019/07/31,+14
2019/08/1,+14
2019/08/2,+18
2019/08/3,+18
2019/08/4,+22
2019/08/5,+17
2019/08/6,+15
2019/08/7,+21
2019/08/8,+23
2019/08/9,+27
2019/08/10,+26
2019/08/11,+20
2019/08/12,+15
2019/08/13,+18
2019/08/14,+22
2019/08/15,+25
2019/08/16,+30
2019/08/17,+32
2019/08/18,+28
2019/08/19,+35
2019/08/20,+31
2019/08/21,+27
2019/08/22,+27
2019/08/23,+27
2019/08/24,+25
2019/08/25,+24
2019/08/26,+20
2019/08/27,+18
2019/08/28,+12
2019/08/29,+15
2019/08/30,+15
2019/08/31,+17
2019/09/1,+16
2019/09/2,+19
2019/09/3,+18
2019/09/4,+18
2019/09/5,+20
2019/09/6,+20
2019/09/7,+21
2019/09/8,+20
2019/09/9,+23
2019/09/10,+23
2019/09/11,+23
2019/09/12,+24
2019/09/13,+25
2019/09/14,+26
2019/09/15,+16
2019/09/16,+11
2019/09/17,+19
2019/09/18,+17
2019/09/19,+14
2019/09/20,+13
2019/09/21,+11
2019/09/22,+9
2019/09/23,+6
2019/09/24,+8
2019/09/25,+8
2019/09/26,+10
2019/09/27,+11
2019/09/28,+10
2019/09/29,+8
2019/09/30,+13
2019/10/1,+14
2019/10/2,+15
2019/10/3,+18
2019/10/4,+21
2019/10/5,+22
2019/10/6,+21
2019/10/7,+21
2019/10/8,+6
2019/10/9,+5
2019/10/10,+10
2019/10/11,+12
2019/10/12,+13
2019/10/13,+10
2019/10/14,+13
2019/10/15,+15
2019/10/16,+6
2019/10/17,+11
2019/10/18,+14
2019/10/19,+6
2019/10/20,+5
2019/10/21,+11
2019/10/22,+12
2019/10/23,+11
2019/10/24,+13
2019/10/25,+13
2019/10/26,+16
2019/10/27,+10
2019/10/28,+11
2019/10/29,+7
2019/10/30,+3
2019/10/31,-2
2019/11/1,-5
2019/11/2,-1
2019/11/3,-2
2019/11/4,+2
2019/11/5,+6
2019/11/6,+7
2019/11/7,+14
2019/11/8,+4
2019/11/9,-1
2019/11/10,0
2019/11/11,0
2019/11/12,+3
2019/11/13,+4
2019/11/14,0
2019/11/15,+1
2019/11/16,+4
2019/11/17,0
2019/11/18,+2
2019/11/19,0
2019/11/20,-10
2019/11/21,-9
2019/11/22,-4
2019/11/23,-3
2019/11/24,-4
2019/11/25,-6
2019/11/26,-5
2019/11/27,-7
2019/11/28,-4
2019/11/29,-5
2019/11/30,-4
2019/12/1,-2
2019/12/2,-5
2019/12/3,-6
2019/12/4,-5
2019/12/5,-3
2019/12/6,+1
2019/12/7,-1
2019/12/8,+2
2019/12/9,+1
2019/12/10,-3
2019/12/11,-3
2019/12/12,-4
2019/12/13,-9
2019/12/14,-10
2019/12/15,-5
2019/12/16,-5
2019/12/17,0
2019/12/18,+1
2019/12/19,+2
2019/12/20,-2
2019/12/21,-2
2019/12/22,-3
2019/12/23,-5
2019/12/24,-8
2019/12/25,-9
2019/12/26,-8
2019/12/27,-7
2019/12/28,-6
2019/12/29,-7
2019/12/30,-10
2019/12/31,-3
2020/01/1,-2
2020/01/2,-6
2020/01/3,-5
2020/01/4,-2
2020/01/5,-1
2020/01/6,0
2020/01/7,-2
2020/01/8,-4
2020/01/9,-3
2020/01/10,-4
2020/01/11,-2
2020/01/12,-3
2020/01/13,-4
2020/01/14,0
2020/01/15,-1
2020/01/16,+1
2020/01/17,+1
2020/01/18,+1
2020/01/19,0
2020/01/20,-1
2020/01/21,+1
2020/01/22,+1
2020/01/23,-2
2020/01/24,-7
2020/01/25,-1
2020/01/26,-2
2020/01/27,-2
2020/01/28,-10
2020/01/29,-8
2020/01/30,-2
2020/01/31,-1
2020/02/1,0
2020/02/2,-1
2020/02/3,+1
2020/02/4,0
2020/02/5,-2
2020/02/6,-6
2020/02/7,-7
2020/02/8,-12
2020/02/9,-12
2020/02/10,-7
2020/02/11,-5
2020/02/12,-5
2020/02/13,-5
2020/02/14,-6
2020/02/15,-5
2020/02/16,-5
2020/02/17,0
2020/02/18,+2
2020/02/19,+1
2020/02/20,+3
2020/02/21,+3
2020/02/22,-2
2020/02/23,-2
2020/02/24,+2
2020/02/25,0
2020/02/26,+1
2020/02/27,+3
2020/02/28,+3
2020/02/29,+4
2020/03/1,+3
2020/03/2,+5
2020/03/3,+4
2020/03/4,+1
2020/03/5,+2
2020/03/6,+1
2020/03/7,+3
2020/03/8,+3
2020/03/9,+5
2020/03/10,+8
2020/03/11,+12
2020/03/12,+10
2020/03/13,+10
2020/03/14,+1
2020/03/15,+2
2020/03/16,0
2020/03/17,+6
2020/03/18,+10
2020/03/19,+12
2020/03/20,+4
2020/03/21,0
2020/03/22,-3
2020/03/23,-2
2020/03/24,-2
2020/03/25,+3
2020/03/26,+5
2020/03/27,+11
2020/03/28,+9
2020/03/29,+14
2020/03/30,+15
2020/03/31,+17
2020/04/1,+4
2020/04/2,+7
2020/04/3,+12
2020/04/4,+16
2020/04/5,+7
2020/04/6,+5
2020/04/7,+6
2020/04/8,+9
2020/04/9,+17
2020/04/10,+14
2020/04/11,+14
2020/04/12,+4
2020/04/13,+1
2020/04/14,+15
2020/04/15,+16
2020/04/16,+7
2020/04/17,+9
2020/04/18,+7
2020/04/19,+10
2020/04/20,+15
2020/04/21,+10
2020/04/22,+6
2020/04/23,+7
2020/04/24,+6
2020/04/25,+18
2020/04/26,+19
2020/04/27,+18
2020/04/28,+9
2020/04/29,+14
2020/04/30,+22
2020/05/1,+23
2020/05/2,+15
2020/05/3,+19
2020/05/4,+23
2020/05/5,+25
2020/05/6,+18
2020/05/7,+26
2020/05/8,+28
2020/05/9,+27
2020/05/10,+19
2020/05/11,+19
2020/05/12,+21
2020/05/13,+19
2020/05/14,+15
2020/05/15,+11
2020/05/16,+14
2020/05/17,+17
2020/05/18,+18
2020/05/19,+8
2020/05/20,+12
2020/05/21,+18
2020/05/22,+16
2020/05/23,+18
2020/05/24,+16
2020/05/25,+19
2020/05/26,+23
2020/05/27,+25
2020/05/28,+22
2020/05/29,+26
2020/05/30,+29
2020/05/31,+24
2020/06/1,+23
2020/06/2,+16
2020/06/3,+23
2020/06/4,+17
2020/06/5,+26
2020/06/6,+18
2020/06/7,+22
2020/06/8,+21
2020/06/9,+19
2020/06/10,+26
2020/06/11,+26
2020/06/12,+28
2020/06/13,+21
2020/06/14,+20
2020/06/15,+23
2020/06/16,+26
2020/06/17,+28
2020/06/18,+26
2020/06/19,+23
2020/06/20,+28
2020/06/21,+22
2020/06/22,+19
2020/06/23,+20
2020/06/24,+16
2020/06/25,+16
2020/06/26,+20
2020/06/27,+27
2020/06/28,+22
2020/06/29,+22
2020/06/30,+18
2020/07/1,+22
2020/07/2,+26
2020/07/3,+29
2020/07/4,+32
2020/07/5,+31
2020/07/6,+34
2020/07/7,+37
2020/07/8,+35
2020/07/9,+35
2020/07/10,+31
2020/07/11,+28
2020/07/12,+33
2020/07/13,+34
2020/07/14,+35
2020/07/15,+30
2020/07/16,+23
2020/07/17,+29
2020/07/18,+28
2020/07/19,+27
2020/07/20,+27
2020/07/21,+29
2020/07/22,+29
2020/07/23,+26
2020/07/24,+24
2020/07/25,+24
2020/07/26,+24
2020/07/27,+25
2020/07/28,+28
2020/07/29,+28
2020/07/30,+32
2020/07/31,+24
2020/08/1,+23
2020/08/2,+22
2020/08/3,+23
2020/08/4,+16
2020/08/5,+32
2020/08/6,+33
2020/08/7,+30
2020/08/8,+23
2020/08/9,+22
2020/08/10,+20
2020/08/11,+23
2020/08/12,+24
2020/08/13,+24
2020/08/14,+21
2020/08/15,+18
2020/08/16,+14
2020/08/17,+17
2020/08/18,+19
2020/08/19,+19
2020/08/20,+19
2020/08/21,+18
2020/08/22,+18
2020/08/23,+23
2020/08/24,+26
2020/08/25,+28
2020/08/26,+29
2020/08/27,+28
2020/08/28,+30
2020/08/29,+21
2020/08/30,+22
2020/08/31,+27
2020/09/1,+31
2020/09/2,+18
2020/09/3,+20
2020/09/4,+20
2020/09/5,+21
2020/09/6,+21
2020/09/7,+25
2020/09/8,+27
2020/09/9,+12
2020/09/10,+17
2020/09/11,+18
2020/09/12,+17
2020/09/13,+19
2020/09/14,+13
2020/09/15,+15
2020/09/16,+11
2020/09/17,+15
2020/09/18,+20
2020/09/19,+11
2020/09/20,+10
2020/09/21,+11
2020/09/22,+16
2020/09/23,+19
2020/09/24,+18
2020/09/25,+19
2020/09/26,+19
2020/09/27,+19
2020/09/28,+18
2020/09/29,+20
2020/09/30,+21
2020/10/1,+20
2020/10/2,+20
2020/10/3,+20
2020/10/4,+14
2020/10/5,+14
2020/10/6,+14
2020/10/7,+18
2020/10/8,+15
2020/10/9,+15
2020/10/10,+15
2020/10/11,+15
2020/10/12,+18
2020/10/13,+19
2020/10/14,+19
2020/10/15,+21
2020/10/16,+16
2020/10/17,+8
2020/10/18,+12
2020/10/19,+13
2020/10/20,+10
2020/10/21,+3
2020/10/22,+4
2020/10/23,+4
2020/10/24,+14
2020/10/25,+9
2020/10/26,+4
2020/10/27,+4
2020/10/28,+5
2020/10/29,+6
2020/10/30,+7
2020/10/31,+6
2020/11/1,+8
2020/11/2,+8
2020/11/3,+7
2020/11/4,+7
2020/11/5,+4
2020/11/6,+6
2020/11/7,+4
2020/11/8,+7
2020/11/9,+2
2020/11/10,+1
2020/11/11,+1
2020/11/12,0
2020/11/13,0
2020/11/14,-5
2020/11/15,-7
2020/11/16,-8
2020/11/17,-6
2020/11/18,-6
2020/11/19,-5
2020/11/20,-5
2020/11/21,-6
2020/11/22,-6
2020/11/23,-5
2020/11/24,-1
2020/11/25,-3
2020/11/26,-4
2020/11/27,-5
2020/11/28,-1
2020/11/29,-2
2020/11/30,-9
2020/12/1,-7
2020/12/2,-13
2020/12/3,-12
2020/12/4,-11
2020/12/5,-12
2020/12/6,-13
2020/12/7,-6
2020/12/8,-5
2020/12/9,-7
2020/12/10,-8
2020/12/11,-14
2020/12/12,-10
2020/12/13,-15
2020/12/14,-14
2020/12/15,-13
2020/12/16,-8
2020/12/17,-7
2020/12/18,0
2020/12/19,-13
2020/12/20,-14
2020/12/21,-15
2020/12/22,-9
2020/12/23,-9
2020/12/24,-9
2020/12/25,-10
2020/12/26,-11
2020/12/27,-3
2020/12/28,-4
2020/12/29,-8
2020/12/30,-9
2020/12/31,-10
2021/01/1,-9
2021/01/2,-12
2021/01/3,-6
2021/01/4,-4
2021/01/5,-6
2021/01/6,-13
2021/01/7,-12
2021/01/8,-8
2021/01/9,-3
2021/01/10,-3
2021/01/11,-15
2021/01/12,-17
2021/01/13,-17
2021/01/14,-11
2021/01/15,-6
2021/01/16,-7
2021/01/17,-14
2021/01/18,-18
2021/01/19,-16
2021/01/20,-19
2021/01/21,-14
2021/01/22,-10
2021/01/23,-9
2021/01/24,+3
2021/01/25,-2
2021/01/26,-7
2021/01/27,-7
2021/01/28,-7
2021/01/29,-3
2021/01/30,-3
2021/01/31,-3
2021/02/1,-2
2021/02/2,+1
2021/02/3,-6
2021/02/4,+2
2021/02/5,+1
2021/02/6,-10
2021/02/7,-18
2021/02/8,-19
2021/02/9,-17
2021/02/10,-15
2021/02/11,-10
2021/02/12,-6
2021/02/13,-1
2021/02/14,-10
2021/02/15,-15
2021/02/16,-16
2021/02/17,-16
2021/02/18,-13
2021/02/19,-15
2021/02/20,-15
2021/02/21,-16
2021/02/22,-17
2021/02/23,-24
2021/02/24,-19
2021/02/25,-19
2021/02/26,-13
2021/02/27,+3
2021/02/28,-12
2021/03/1,-9
2021/03/2,-3
2021/03/3,0
2021/03/4,-2
2021/03/5,-1
2021/03/6,-4
2021/03/7,-5
2021/03/8,-1
2021/03/9,-2
2021/03/10,-12
2021/03/11,-10
2021/03/12,-4
2021/03/13,-7
2021/03/14,-5
2021/03/15,-3
2021/03/16,-3
2021/03/17,-3
2021/03/18,0
2021/03/19,0
2021/03/20,-1
2021/03/21,0
2021/03/22,+1
2021/03/23,+3
2021/03/24,+2
2021/03/25,+4
2021/03/26,+6
2021/03/27,+5
2021/03/28,+4
2021/03/29,+6
2021/03/30,+9
2021/03/31,+5
2021/04/1,+6
2021/04/2,+9
2021/04/3,+7
2021/04/4,+6
2021/04/5,+8
2021/04/6,+2
2021/04/7,+8
2021/04/8,+13
2021/04/9,+5
2021/04/10,+16
2021/04/11,+19
2021/04/12,+22
2021/04/13,+23
2021/04/14,+21
2021/04/15,+24
2021/04/16,+25
2021/04/17,+22
2021/04/18,+18
2021/04/19,+12
2021/04/20,+12
2021/04/21,+3
2021/04/22,+11
2021/04/23,+15
2021/04/24,+10
2021/04/25,+8
2021/04/26,+15
2021/04/27,+8
2021/04/28,+12
2021/04/29,+14
2021/04/30,+16
2021/05/1,+16
2021/05/2,+18
2021/05/3,+24
2021/05/4,+26
2021/05/5,+11
2021/05/6,+21
2021/05/7,+22
2021/05/8,+22
2021/05/9,+25
2021/05/10,+26
2021/05/11,+25
2021/05/12,+23
2021/05/13,+28
2021/05/14,+32
2021/05/15,+33
2021/05/16,+33
2021/05/17,+33
2021/05/18,+33
2021/05/19,+31
2021/05/20,+19
2021/05/21,+26
2021/05/22,+34
2021/05/23,+35
2021/05/24,+24
2021/05/25,+24
2021/05/26,+23
2021/05/27,+24
2021/05/28,+29
2021/05/29,+26
2021/05/30,+28
2021/05/31,+16
2021/06/1,+23
2021/06/2,+21
2021/06/3,+19
2021/06/4,+13
2021/06/5,+22
2021/06/6,+25
2021/06/7,+26
2021/06/8,+28
2021/06/9,+28
2021/06/10,+22
2021/06/11,+25
2021/06/12,+21
2021/06/13,+27
2021/06/14,+29
2021/06/15,+29
2021/06/16,+29
2021/06/17,+25
2021/06/18,+22
2021/06/19,+25
2021/06/20,+31
2021/06/21,+32
2021/06/22,+33
2021/06/23,+34
2021/06/24,+26
2021/06/25,+34
2021/06/26,+35
2021/06/27,+33
2021/06/28,+34
2021/06/29,+36
2021/06/30,+31
2021/07/1,+28
2021/07/2,+26
2021/07/3,+29
2021/07/4,+27
2021/07/5,+22
2021/07/6,+26
2021/07/7,+27
2021/07/8,+29
2021/07/9,+32
2021/07/10,+33
2021/07/11,+27
2021/07/12,+26
2021/07/13,+30
2021/07/14,+30
2021/07/16,+30
2021/07/17,+32
2021/07/18,+33
2021/07/19,+34
2021/07/20,+25
2021/07/21,+30
2021/07/22,+21
2021/07/23,+24
2021/07/24,+26
2021/07/25,+23
2021/07/26,+24
2021/07/27,+27
2021/07/28,+26
2021/07/29,+23
2021/07/30,+29
2021/07/31,+30
2021/08/1,+32
2021/08/2,+34
2021/08/3,+37
2021/08/4,+34
2021/08/5,+27
2021/08/6,+28
2021/08/7,+30
2021/08/8,+28
2021/08/9,+30
2021/08/10,+32
2021/08/11,+30
2021/08/12,+32
2021/08/13,+32
2021/08/14,+32
2021/08/15,+28
2021/08/16,+35
2021/08/17,+34
2021/08/18,+34
2021/08/19,+38
2021/08/20,+39
2021/08/21,+38
2021/08/22,+35
2021/08/23,+29
2021/08/24,+35
2021/08/25,+26
2021/08/26,+26
2021/08/27,+25
2021/08/28,+23
2021/08/29,+22
2021/08/30,+24
2021/08/31,+28
2021/09/1,+30
2021/09/2,+17
2021/09/3,+16
2021/09/4,+14
2021/09/5,+15
2021/09/6,+13
2021/09/7,+15
2021/09/8,+17
2021/09/9,+16
2021/09/10,+16
2021/09/11,+16
2021/09/12,+21
2021/09/13,+24
2021/09/14,+25
2021/09/15,+17
2021/09/16,+13
2021/09/17,+9
2021/09/18,+11
2021/09/19,+12
2021/09/20,+13
2021/09/21,+11
2021/09/22,+10
2021/09/23,+9
2021/09/24,+8
2021/09/25,+14
2021/09/26,+15
2021/09/27,+12
2021/09/28,+10
2021/09/29,+9
2021/09/30,+10
2021/10/1,+13
2021/10/2,+11
2021/10/3,+10
2021/10/4,+11
2021/10/5,+9
2021/10/6,+9
2021/10/7,+10
2021/10/8,+13
2021/10/9,+14
2021/10/10,+14
2021/10/11,+12
2021/10/12,+14
2021/10/13,+16
2021/10/14,+14
2021/10/15,+10
2021/10/16,+11
2021/10/17,+11
2021/10/18,+9
2021/10/19,+7
2021/10/20,+4
2021/10/21,+3
2021/10/24,+9
2021/10/25,+4
2021/10/26,+3
2021/10/27,+8
2021/10/28,+8
2021/10/29,+2
2021/10/30,+7
2021/10/31,+11
2021/11/1,+10
2021/11/2,+6
2021/11/3,+2
2021/11/4,+1
2021/11/5,+2
2021/11/6,+6
2021/11/7,+6
2021/11/8,+5
2021/11/9,+8
2021/11/10,-3
2021/11/11,-1
2021/11/12,0
2021/11/13,-1
2021/11/14,0
2021/11/15,-5
2021/11/16,-5
2021/11/17,0
2021/11/18,0
2021/11/19,-3
2021/11/20,0
2021/11/21,+1
2021/11/22,+1
2021/11/23,-4
2021/11/24,-7
2021/11/25,-1
2021/11/26,+1
2021/11/27,-1
2021/11/28,-1
2021/11/29,+1
2021/11/30,+2
2021/12/1,+2
2021/12/2,-1
2021/12/3,+2
2021/12/4,+4
2021/12/5,-2
2021/12/6,-4
2021/12/7,-10
2021/12/8,0
2021/12/9,-2
2021/12/10,-2
2021/12/11,-7
2021/12/12,-4
2021/12/13,-7
2021/12/14,-4
2021/12/15,-5
2021/12/16,-3
2021/12/17,-2
2021/12/18,-2
2021/12/19,-3
2021/12/20,0
2021/12/21,-2
2021/12/22,-13
2021/12/23,-19
2021/12/24,-21
2021/12/25,-13
2021/12/26,-7
2021/12/27,-11
2021/12/28,-15
2021/12/29,-20
2021/12/30,-12
2021/12/31,-8
2022/01/1,-4
2022/01/2,-3
2022/01/3,-11
2022/01/4,-15
2022/01/5,-16
2022/01/6,-7
2022/01/7,0
2022/01/8,-8
2022/01/9,-11
2022/01/10,-12
2022/01/11,-8
2022/01/12,-7
2022/01/13,-9
2022/01/14,-15
2022/01/15,-10
2022/01/16,-6
2022/01/17,-6
2022/01/18,-2
2022/01/19,-5
2022/01/20,-9
2022/01/21,-11
2022/01/22,-7
2022/01/23,-10
2022/01/24,-11
2022/01/25,-14
2022/01/26,-11
2022/01/27,-8
2022/01/28,-7
2022/01/29,-12
2022/01/30,-2
2022/01/31,-3
2022/02/1,0
2022/02/2,-2
2022/02/3,0
2022/02/4,-2
2022/02/5,-4
2022/02/6,-3
2022/02/7,-5
2022/02/8,-5
2022/02/9,-2
2022/02/10,-6
2022/02/11,-1
2022/02/12,+1
2022/02/13,-4
2022/02/14,-2
2022/02/15,-4
2022/02/16,-7
2022/02/17,-11
2022/02/18,-5
2022/02/19,-5
2022/02/20,+1
2022/02/21,+1
2022/02/22,0
2022/02/23,+1
2022/02/24,+1
2022/02/25,-2
2022/02/26,-1
2022/02/27,+1
2022/02/28,+2
2022/03/1,+1
2022/03/2,-5
2022/03/3,-5
2022/03/4,-2
2022/03/5,-2
2022/03/6,-9
2022/03/7,-3
2022/03/8,-7
2022/03/9,-7
2022/03/10,-6
2022/03/11,-7
2022/03/12,-7
2022/03/13,-5
2022/03/14,-8
2022/03/15,-6
2022/03/16,-8
2022/03/17,-3
2022/03/18,0
2022/03/19,+2
2022/03/20,+5
2022/03/21,0
2022/03/22,+5
2022/03/23,+7
2022/03/24,+6
2022/03/25,+7
2022/03/26,+5
2022/03/27,+1
2022/03/28,-3
2022/03/29,+5
2022/03/30,+4
2022/03/31,+1
2022/04/1,+7
2022/04/2,+9
2022/04/3,+11
2022/04/4,+5
2022/04/5,+4
2022/04/6,+7
2022/04/7,+8
2022/04/8,+16
2022/04/9,+8
2022/04/10,+11
2022/04/11,+16
2022/04/12,+14
2022/04/13,+15
2022/04/14,+11
2022/04/15,+5
2022/04/16,+11
2022/04/17,+16
2022/04/18,+18
2022/04/19,+21
2022/04/20,+17
2022/04/21,+9
2022/04/22,+15
2022/04/23,+13
2022/04/24,+14
2022/04/25,+19
2022/04/26,+23
2022/04/27,+17
2022/04/28,+14
2022/04/29,+10
2022/04/30,+13
2022/05/1,+8
2022/05/2,+13
2022/05/3,+17
2022/05/4,+19
2022/05/5,+7
2022/05/6,+11
2022/05/7,+15
2022/05/8,+18
2022/05/9,+19
2022/05/10,+9
2022/05/11,+12
2022/05/12,+10
2022/05/13,+16
2022/05/14,+17
2022/05/15,+16
2022/05/16,+17
2022/05/17,+14
2022/05/18,+11
2022/05/19,+12
2022/05/20,+12
2022/05/21,+10
2022/05/22,+14
2022/05/23,+13
2022/05/24,+16
2022/05/25,+11
2022/05/26,+16
2022/05/27,+19
2022/05/28,+19
2022/05/29,+19
2022/05/30,+21
2022/05/31,+23
2022/06/1,+23
2022/06/2,+25
2022/06/3,+27
2022/06/4,+19
2022/06/5,+24
2022/06/6,+16
2022/06/7,+15
2022/06/8,+12
2022/06/9,+17
2022/06/10,+26
2022/06/11,+25
2022/06/12,+19
2022/06/13,+21
2022/06/14,+26
2022/06/15,+28
2022/06/16,+25
2022/06/17,+23
2022/06/18,+25
2022/06/19,+23
2022/06/20,+21
2022/06/21,+22
2022/06/22,+28
2022/06/23,+24
2022/06/24,+23
2022/06/25,+27
2022/06/26,+23
2022/06/27,+26
2022/06/28,+19
2022/06/29,+17
2022/06/30,+22
2022/07/1,+15
2022/07/2,+25
2022/07/3,+21
2022/07/4,+21
2022/07/5,+20
2022/07/6,+25
2022/07/7,+29
2022/07/8,+30
2022/07/9,+30
2022/07/10,+31
2022/07/11,+32
2022/07/12,+27
2022/07/13,+31
2022/07/14,+27
2022/07/15,+25
2022/07/16,+27
2022/07/17,+28
2022/07/18,+31
2022/07/19,+23
2022/07/20,+22
2022/07/21,+26
2022/07/22,+26
2022/07/23,+26
2022/07/24,+30
2022/07/25,+19
2022/07/26,+28
2022/07/27,+30
2022/07/28,+29
2022/07/29,+27
2022/07/30,+28
2022/07/31,+26
2022/08/1,+28
2022/08/2,+27
2022/08/3,+28
2022/08/4,+30
2022/08/5,+31
2022/08/6,+30
2022/08/7,+31
2022/08/8,+32
2022/08/9,+30
2022/08/10,+32
2022/08/11,+29
2022/08/12,+27
2022/08/13,+29
2022/08/14,+29
2022/08/15,+27
2022/08/16,+28
2022/08/17,+29
2022/08/18,+27
2022/08/19,+25
2022/08/20,+26
2022/08/21,+30
2022/08/22,+30
2022/08/23,+32
2022/08/24,+32
2022/08/25,+31
2022/08/26,+32
2022/08/27,+32
2022/08/28,+32
2022/08/29,+32
2022/08/30,+34
2022/08/31,+31
2022/09/1,+25
2022/09/2,+21
2022/09/3,+17
2022/09/4,+13
2022/09/5,+14
2022/09/6,+10
2022/09/7,+14
2022/09/8,+13
2022/09/9,+13
2022/09/10,+12
2022/09/11,+13
2022/09/12,+14
2022/09/13,+18
2022/09/14,+18
2022/09/15,+16
2022/09/16,+18
2022/09/17,+20
2022/09/18,+21
2022/09/19,+27
2022/09/20,+16
2022/09/21,+17
2022/09/22,+26
2022/09/23,+24
2022/09/24,+17
2022/09/25,+11
2022/09/26,+11
2022/09/27,+13
2022/09/28,+10
2022/09/29,+12
2022/09/30,+11
2022/10/1,+14
2022/10/2,+16
2022/10/3,+19
2022/10/4,+15
2022/10/5,+8
2022/10/6,+11
2022/10/7,+11
2022/10/8,+15
2022/10/9,+16
2022/10/10,+17
2022/10/11,+10
2022/10/12,+11
2022/10/13,+12
2022/10/14,+7
2022/10/15,+7
2022/10/16,+10
2022/10/17,+10
2022/10/18,+8
2022/10/19,+10
2022/10/20,+8
2022/10/21,+7
2022/10/22,+5
2022/10/23,+3
2022/10/24,+6
2022/10/25,+3
2022/10/26,+3
2022/10/27,+4
2022/10/28,+3
2022/10/29,+3
2022/10/30,+4
2022/10/31,+3
2022/11/1,+1
2022/11/2,0
2022/11/3,+1
2022/11/4,+2
2022/11/5,+3
2022/11/6,+2
2022/11/7,+1
2022/11/9,+5
2022/11/10,+6
2022/11/11,+6
2022/11/12,+6
2022/11/13,+6
2022/11/14,-2
2022/11/15,-4
2022/11/16,-2
2022/11/17,-2
2022/11/18,0
2022/11/19,+1
2022/11/20,0
2022/11/21,-2
2022/11/22,-1
2022/11/23,0
2022/11/24,+1
2022/11/25,+1
2022/11/26,-4
2022/11/27,-7
2022/11/28,-5
2022/11/29,-7
2022/11/30,-10
2022/12/1,-7
2022/12/2,-10
2022/12/3,-12
2022/12/4,-10
2022/12/5,-12
2022/12/6,-10
2022/12/7,-13
2022/12/8,-13
2022/12/9,-10
2022/12/10,-7
2022/12/11,-6
2022/12/12,-6
2022/12/13,-6
2022/12/14,-5
2022/12/15,-5
2022/12/16,-4
2022/12/17,-3
2022/12/18,+1
2022/12/19,-6
2022/12/20,-8
2022/12/21,-5
2022/12/22,-2
2022/12/23,+1
2022/12/24,-2
2022/12/25,-7
2022/12/26,-4
2022/12/27,-3
2022/12/28,-6
2022/12/29,-7
2022/12/30,-6
2022/12/31,-3
2023/01/1,0
2023/01/2,+2
2023/01/3,-1
2023/01/4,-2
2023/01/5,-6
2023/01/6,-13
2023/01/7,-24
2023/01/8,-22
2023/01/9,-25
2023/01/10,-23
2023/01/11,-21
2023/01/12,-15
2023/01/13,-14
2023/01/14,-12
2023/01/15,-10
2023/01/16,-12
2023/01/17,-12
2023/01/18,-10
2023/01/19,-9
2023/01/20,-10
2023/01/21,-9
2023/01/22,-7
2023/01/23,-7
2023/01/24,-6
2023/01/25,-7
2023/01/26,-3
2023/01/27,-5
2023/01/28,-6
2023/01/29,-9
2023/01/30,-4
2023/01/31,-2
2023/02/1,-8
2023/02/2,-5
2023/02/3,-7
2023/02/4,-7
2023/02/5,-6
2023/02/6,-6
2023/02/7,-9
2023/02/8,-9
2023/02/9,-6
2023/02/10,-7
2023/02/11,-4
2023/02/12,-6
2023/02/13,-3
2023/02/14,-7
2023/02/15,-8
2023/02/16,-2
2023/02/17,-5
2023/02/18,-6
2023/02/19,-12
2023/02/20,-10
2023/02/21,-3
2023/02/22,-4
2023/02/23,-11
2023/02/24,-10
2023/02/25,-3
2023/02/26,+1
2023/02/27,+3
2023/02/28,-2
2023/03/1,-3
2023/03/2,-4
2023/03/3,-2
2023/03/4,0
2023/03/5,0
2023/03/6,+1
2023/03/7,-1
2023/03/8,+1
2023/03/9,+2
2023/03/10,+4
2023/03/11,+2
2023/03/12,+4
2023/03/13,+2
2023/03/14,+2
2023/03/15,+5
2023/03/16,+7
2023/03/17,+10
2023/03/18,+1
2023/03/19,+2
2023/03/20,+1
2023/03/21,+11
2023/03/22,+10
2023/03/23,+9
2023/03/24,+14
2023/03/25,+13
2023/03/26,+18
2023/03/27,+16
2023/03/28,+13
2023/03/29,+10
2023/03/30,+12
2023/03/31,+6
2023/04/1,+10
2023/04/2,+16
2023/04/3,+16
2023/04/4,+18
2023/04/5,+19
2023/04/6,+17
2023/04/7,+10
2023/04/8,+10
2023/04/9,+13
2023/04/10,+15
2023/04/11,+16
2023/04/12,+18
2023/04/13,+20
2023/04/14,+7
2023/04/15,+7
2023/04/16,+13
2023/04/17,+13
2023/04/18,+16
2023/04/19,+18
2023/04/20,+18
2023/04/21,+16
2023/04/22,+12
2023/04/23,+18
2023/04/24,+21
2023/04/25,+18
2023/04/26,+18
2023/04/27,+22
2023/04/28,+23
2023/04/29,+25
2023/04/30,+27
2023/05/1,+30
2023/05/2,+21
2023/05/3,+19
2023/05/4,+17
2023/05/5,+23
2023/05/6,+11
2023/05/7,+11
2023/05/8,+11
2023/05/9,+14
2023/05/10,+18
2023/05/11,+19
2023/05/12,+11
2023/05/13,+21
2023/05/14,+18
2023/05/15,+19
2023/05/16,+21
2023/05/17,+25
2023/05/18,+23
2023/05/19,+21
2023/05/20,+19
2023/05/21,+25
2023/05/22,+27
2023/05/23,+28
2023/05/24,+29
2023/05/25,+31
2023/05/26,+30
2023/05/27,+27
2023/05/28,+30
2023/05/29,+25
