C:\Users\Yana\Documents\python-v6\Lab2\dataset\0503.jpg,Lab2\dataset\0503.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0510.jpg,Lab2\dataset\0510.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0514.jpg,Lab2\dataset\0514.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0004.jpg,Lab2\dataset\0004.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0519.jpg,Lab2\dataset\0519.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0009.jpg,Lab2\dataset\0009.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0522.jpg,Lab2\dataset\0522.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0523.jpg,Lab2\dataset\0523.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0527.jpg,Lab2\dataset\0527.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0017.jpg,Lab2\dataset\0017.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0018.jpg,Lab2\dataset\0018.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0531.jpg,Lab2\dataset\0531.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0535.jpg,Lab2\dataset\0535.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0025.jpg,Lab2\dataset\0025.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0537.jpg,Lab2\dataset\0537.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0027.jpg,Lab2\dataset\0027.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0539.jpg,Lab2\dataset\0539.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0029.jpg,Lab2\dataset\0029.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0030.jpg,Lab2\dataset\0030.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0543.jpg,Lab2\dataset\0543.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0034.jpg,Lab2\dataset\0034.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0548.jpg,Lab2\dataset\0548.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0037.jpg,Lab2\dataset\0037.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0040.jpg,Lab2\dataset\0040.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0043.jpg,Lab2\dataset\0043.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0556.jpg,Lab2\dataset\0556.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0555.jpg,Lab2\dataset\0555.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0048.jpg,Lab2\dataset\0048.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0560.jpg,Lab2\dataset\0560.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0565.jpg,Lab2\dataset\0565.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0566.jpg,Lab2\dataset\0566.jpg,tiger
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0054.jpg,Lab2\dataset\0054.jpg,tiger
