D:\pythonlabs\Lab3\dataset\1\0001.txt,D:/pythonlabs/Lab3/dataset\1\0001.txt,1
D:\pythonlabs\Lab3\dataset\1\0002.txt,D:/pythonlabs/Lab3/dataset\1\0002.txt,1
D:\pythonlabs\Lab3\dataset\1\0003.txt,D:/pythonlabs/Lab3/dataset\1\0003.txt,1
D:\pythonlabs\Lab3\dataset\1\0004.txt,D:/pythonlabs/Lab3/dataset\1\0004.txt,1
D:\pythonlabs\Lab3\dataset\1\0005.txt,D:/pythonlabs/Lab3/dataset\1\0005.txt,1
D:\pythonlabs\Lab3\dataset\1\0006.txt,D:/pythonlabs/Lab3/dataset\1\0006.txt,1
D:\pythonlabs\Lab3\dataset\1\0007.txt,D:/pythonlabs/Lab3/dataset\1\0007.txt,1
D:\pythonlabs\Lab3\dataset\1\0008.txt,D:/pythonlabs/Lab3/dataset\1\0008.txt,1
D:\pythonlabs\Lab3\dataset\1\0009.txt,D:/pythonlabs/Lab3/dataset\1\0009.txt,1
D:\pythonlabs\Lab3\dataset\1\0010.txt,D:/pythonlabs/Lab3/dataset\1\0010.txt,1
D:\pythonlabs\Lab3\dataset\1\0011.txt,D:/pythonlabs/Lab3/dataset\1\0011.txt,1
D:\pythonlabs\Lab3\dataset\1\0012.txt,D:/pythonlabs/Lab3/dataset\1\0012.txt,1
D:\pythonlabs\Lab3\dataset\1\0013.txt,D:/pythonlabs/Lab3/dataset\1\0013.txt,1
D:\pythonlabs\Lab3\dataset\1\0014.txt,D:/pythonlabs/Lab3/dataset\1\0014.txt,1
D:\pythonlabs\Lab3\dataset\1\0015.txt,D:/pythonlabs/Lab3/dataset\1\0015.txt,1
D:\pythonlabs\Lab3\dataset\1\0016.txt,D:/pythonlabs/Lab3/dataset\1\0016.txt,1
D:\pythonlabs\Lab3\dataset\1\0017.txt,D:/pythonlabs/Lab3/dataset\1\0017.txt,1
D:\pythonlabs\Lab3\dataset\1\0018.txt,D:/pythonlabs/Lab3/dataset\1\0018.txt,1
D:\pythonlabs\Lab3\dataset\2\0001.txt,D:/pythonlabs/Lab3/dataset\2\0001.txt,2
D:\pythonlabs\Lab3\dataset\2\0002.txt,D:/pythonlabs/Lab3/dataset\2\0002.txt,2
D:\pythonlabs\Lab3\dataset\2\0003.txt,D:/pythonlabs/Lab3/dataset\2\0003.txt,2
D:\pythonlabs\Lab3\dataset\2\0004.txt,D:/pythonlabs/Lab3/dataset\2\0004.txt,2
D:\pythonlabs\Lab3\dataset\2\0005.txt,D:/pythonlabs/Lab3/dataset\2\0005.txt,2
D:\pythonlabs\Lab3\dataset\2\0006.txt,D:/pythonlabs/Lab3/dataset\2\0006.txt,2
D:\pythonlabs\Lab3\dataset\2\0007.txt,D:/pythonlabs/Lab3/dataset\2\0007.txt,2
D:\pythonlabs\Lab3\dataset\2\0008.txt,D:/pythonlabs/Lab3/dataset\2\0008.txt,2
D:\pythonlabs\Lab3\dataset\2\0009.txt,D:/pythonlabs/Lab3/dataset\2\0009.txt,2
D:\pythonlabs\Lab3\dataset\2\0010.txt,D:/pythonlabs/Lab3/dataset\2\0010.txt,2
D:\pythonlabs\Lab3\dataset\2\0011.txt,D:/pythonlabs/Lab3/dataset\2\0011.txt,2
D:\pythonlabs\Lab3\dataset\2\0012.txt,D:/pythonlabs/Lab3/dataset\2\0012.txt,2
D:\pythonlabs\Lab3\dataset\2\0013.txt,D:/pythonlabs/Lab3/dataset\2\0013.txt,2
D:\pythonlabs\Lab3\dataset\2\0014.txt,D:/pythonlabs/Lab3/dataset\2\0014.txt,2
D:\pythonlabs\Lab3\dataset\2\0015.txt,D:/pythonlabs/Lab3/dataset\2\0015.txt,2
D:\pythonlabs\Lab3\dataset\2\0016.txt,D:/pythonlabs/Lab3/dataset\2\0016.txt,2
D:\pythonlabs\Lab3\dataset\2\0017.txt,D:/pythonlabs/Lab3/dataset\2\0017.txt,2
D:\pythonlabs\Lab3\dataset\2\0018.txt,D:/pythonlabs/Lab3/dataset\2\0018.txt,2
D:\pythonlabs\Lab3\dataset\2\0019.txt,D:/pythonlabs/Lab3/dataset\2\0019.txt,2
D:\pythonlabs\Lab3\dataset\2\0020.txt,D:/pythonlabs/Lab3/dataset\2\0020.txt,2
D:\pythonlabs\Lab3\dataset\2\0021.txt,D:/pythonlabs/Lab3/dataset\2\0021.txt,2
D:\pythonlabs\Lab3\dataset\3\0001.txt,D:/pythonlabs/Lab3/dataset\3\0001.txt,3
D:\pythonlabs\Lab3\dataset\3\0002.txt,D:/pythonlabs/Lab3/dataset\3\0002.txt,3
D:\pythonlabs\Lab3\dataset\3\0003.txt,D:/pythonlabs/Lab3/dataset\3\0003.txt,3
D:\pythonlabs\Lab3\dataset\3\0004.txt,D:/pythonlabs/Lab3/dataset\3\0004.txt,3
